
Gurobi 12.0.1 (win64, C++) logging started Tue Apr  8 06:18:40 2025

Set parameter Username
Set parameter LicenseID to value 2618655
Academic license - for non-commercial use only - expires 2026-02-05
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
Set parameter PreCrush to value 1
Set parameter Seed to value 0
Set parameter Cuts to value -1
Set parameter TimeLimit to value 28800
Set parameter NumericFocus to value 0
Set parameter SolutionLimit to value 10000
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2022.0 (20348.2))

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 18 physical cores, 18 logical processors, using up to 8 threads

Non-default parameters:
SolutionLimit  10000
TimeLimit  28800
PreCrush  1
Threads  8
LazyConstraints  1

Optimize a model with 569 rows, 1089 columns and 3182 nonzeros
Model fingerprint: 0xfba8654d
Variable types: 0 continuous, 1089 integer (1089 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 8e+00]

Warning: Completing partial solution with 1013 unfixed non-continuous variables out of 1089
User MIP start produced solution with objective 2751.68 (0.02s)
Loaded user MIP start with objective 2751.68

Presolve removed 7 rows and 37 columns
Presolve time: 0.01s
Presolved: 562 rows, 1052 columns, 3103 nonzeros
Variable types: 0 continuous, 1052 integer (1052 binary)

Root relaxation: objective 1.600563e+03, 99 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 634854 310576 2365.16890   56  256 2617.17987 2284.31687  12.7%  41.1 24187s
 635472 310821 2375.57343   54  139 2617.17987 2284.33096  12.7%  41.1 24206s
 636101 310971 2324.64621   53  298 2617.17987 2284.34736  12.7%  41.1 24229s
 636267 310934 2323.43495   46  239 2617.17987 2284.34736  12.7%  41.1 24232s
 636694 311208 2391.30497   46  247 2617.17987 2284.37642  12.7%  41.1 24254s
 636890 311151 2345.59029   51  301 2617.17987 2284.37642  12.7%  41.1 24255s
 637402 311133 2528.61939   64  220 2617.17987 2284.38266  12.7%  41.1 24290s
 637653 311538 2559.54808   64   21 2617.17987 2284.38266  12.7%  41.1 24311s
 638352 311762 2367.65259   57  328 2617.17987 2284.44160  12.7%  41.1 24333s
 639128 311876 infeasible   77      2617.17987 2284.47279  12.7%  41.1 24357s
 639678 311700 2337.51456   49  330 2617.17987 2284.48751  12.7%  41.1 24374s
 639781 312094 2562.15188   69  242 2617.17987 2284.48751  12.7%  41.1 24395s
 640498 312330 2609.01979   71   89 2617.17987 2284.52830  12.7%  41.1 24414s
 641209 312549 2566.81452   66  187 2617.17987 2284.55865  12.7%  41.1 24435s
 641883 312769 2357.85114   50  319 2617.17987 2284.57558  12.7%  41.1 24460s
 642531 312980 2307.82654   48  263 2617.17987 2284.61354  12.7%  41.1 24479s
 643152 313137 2318.71098   45  243 2617.17987 2284.63077  12.7%  41.1 24497s
 643513 313018 2376.21850   57  346 2617.17987 2284.65284  12.7%  41.1 24503s
 643718 313303 2471.06590   53  303 2617.17987 2284.65470  12.7%  41.2 24523s
 643803 313275 2312.20294   56  381 2617.17987 2284.65503  12.7%  41.2 24525s
 644269 313573 2488.05849   57  150 2617.17987 2284.67244  12.7%  41.2 24546s
 644844 313387     cutoff   55      2617.17987 2284.68390  12.7%  41.2 24554s
 644947 313803 2391.72463   50  227 2617.17987 2284.68390  12.7%  41.2 24575s
 645706 314009 2384.74800   45  279 2617.17987 2284.71319  12.7%  41.2 24598s
 646461 314182 2615.34398   65  171 2617.17987 2284.74244  12.7%  41.2 24624s
 647152 314427 2340.81571   56  299 2617.17987 2284.77115  12.7%  41.2 24657s
 647882 314622 2339.70967   52  380 2617.17987 2284.79768  12.7%  41.2 24680s
 648589 314863 2497.14841   72  118 2617.17987 2284.81127  12.7%  41.2 24700s
 649289 315095 2357.29035   46  309 2617.17987 2284.83545  12.7%  41.2 24736s
 649996 314896 2462.60765   58  284 2617.17987 2284.86225  12.7%  41.2 24774s
 650062 315360 2462.61983   59  298 2617.17987 2284.86225  12.7%  41.2 24794s
 650160 315330     cutoff   77      2617.17987 2284.86507  12.7%  41.2 24797s
 650788 315558 2359.51897   61  300 2617.17987 2284.87902  12.7%  41.2 24815s
 650884 315527 2476.47246   69  112 2617.17987 2284.87902  12.7%  41.2 24823s
 651426 315796 2462.58633   61  294 2617.17987 2284.90043  12.7%  41.2 24851s
 652141 316029 2346.41287   38  381 2617.17987 2284.93262  12.7%  41.2 24876s
 652680 315862     cutoff   52      2617.17987 2284.95069  12.7%  41.2 24883s
 652886 316201 2363.27419   48  380 2617.17987 2284.96571  12.7%  41.2 24904s
 653139 316117 2339.93276   48  295 2617.17987 2284.96571  12.7%  41.2 24910s
 653493 316541 2365.73756   50  362 2617.17987 2284.98462  12.7%  41.2 24934s
 654153 316323 2449.26333   60  329 2617.17987 2285.01140  12.7%  41.2 24936s
 654279 316683 2313.07123   44  353 2617.17987 2285.01140  12.7%  41.2 24960s
 654945 316995 2401.98393   43  321 2617.17987 2285.03555  12.7%  41.2 24982s
 655708 317171 2610.25194   69  134 2617.17987 2285.08208  12.7%  41.2 25017s
 656312 317487 2522.63447   66  170 2617.17987 2285.08208  12.7%  41.2 25044s
 656544 317412 2329.46238   44  275 2617.17987 2285.08208  12.7%  41.2 25045s
 657085 317616 2303.98844   53  284 2617.17987 2285.11081  12.7%  41.2 25064s
 657159 317591 2563.01147   87  154 2617.17987 2285.11081  12.7%  41.2 25065s
 657708 317796 2438.41962   49  237 2617.17987 2285.14660  12.7%  41.2 25085s
 658330 317947 2412.74875   48  230 2617.17987 2285.16445  12.7%  41.2 25109s
 658510 317893 2597.99561   51  241 2617.17987 2285.16445  12.7%  41.2 25112s
 658939 318209 2573.87212   68  161 2617.17987 2285.17463  12.7%  41.2 25139s
 659000 318190 infeasible   72      2617.17987 2285.17664  12.7%  41.2 25140s
 659597 318447 2556.82739   64  202 2617.17987 2285.19825  12.7%  41.2 25160s
 660228 318634 2533.42896   75  172 2617.17987 2285.19825  12.7%  41.2 25183s
 660715 318475 2545.08299   66  179 2617.17987 2285.23171  12.7%  41.2 25185s
 660848 318882 2433.94673   50  247 2617.17987 2285.24743  12.7%  41.2 25203s
 661511 319152 2334.01332   50  190 2617.17987 2285.27680  12.7%  41.2 25229s
 662260 319440 2464.71511   55  279 2617.17987 2285.30664  12.7%  41.2 25260s
 663095 319538 2427.40730   52  324 2617.17987 2285.35000  12.7%  41.2 25291s
 663668 319624 2536.28693   52  149 2617.17987 2285.36162  12.7%  41.3 25327s
 664021 319511 2598.70143   65  108 2617.17987 2285.36834  12.7%  41.3 25339s
 664175 319863 2539.76693   66  103 2617.17987 2285.37370  12.7%  41.3 25362s
 664788 320025 infeasible   59      2617.17987 2285.38687  12.7%  41.3 25397s
 664960 319972 2369.28780   63  242 2617.17987 2285.38687  12.7%  41.3 25400s
 665383 320190 infeasible   64      2617.17987 2285.40964  12.7%  41.3 25421s
 665919 320485 2384.84319   58  165 2617.17987 2285.42007  12.7%  41.3 25444s
 666692 320746 2460.27746   73   89 2617.17987 2285.42816  12.7%  41.3 25494s
 667210 320573 2467.56913   63  200 2617.17987 2285.44123  12.7%  41.3 25495s
 667413 320898 2475.63380   58  216 2617.17987 2285.45233  12.7%  41.3 25515s
 668052 321120 2301.06414   40  193 2617.17987 2285.45942  12.7%  41.3 25542s
 668683 321298 2492.16853   56  214 2617.17987 2285.47385  12.7%  41.3 25564s
 669218 321580 2473.29503   53  261 2617.17987 2285.50642  12.7%  41.3 25599s
 669856 321373 2409.75852   54  201 2617.17987 2285.52554  12.7%  41.3 25601s
 669924 321811 infeasible   81      2617.17987 2285.52554  12.7%  41.3 25625s
 670647 322020 2303.70724   44  335 2617.17987 2285.56062  12.7%  41.3 25656s
 671405 322259 2448.26589   59  267 2617.17987 2285.58007  12.7%  41.3 25688s
 672068 322421 2443.85508   54  142 2617.17987 2285.58756  12.7%  41.3 25723s
 672711 322685 2440.02988   55  249 2617.17987 2285.62444  12.7%  41.3 25744s
 673196 322527 2395.51254   50  218 2617.17987 2285.63806  12.7%  41.3 25747s
 673410 322893 2288.55451   44  226 2617.17987 2285.64965  12.7%  41.3 25769s
 673749 322791 2573.75060   68  208 2617.17987 2285.64965  12.7%  41.3 25794s
 674085 323130 2306.01801   44  263 2617.17987 2285.64965  12.7%  41.3 25838s
 674753 323353 2365.22573   49  324 2617.17987 2285.68187  12.7%  41.3 25880s
 675045 323262 2495.92381   63  290 2617.17987 2285.70003  12.7%  41.3 25885s
 675311 323177 2331.77593   46  328 2617.17987 2285.70246  12.7%  41.3 25895s
 675391 323576 2486.00816   59   78 2617.17987 2285.70246  12.7%  41.3 25936s
 676082 323811 2515.41772   53  145 2617.17987 2285.72559  12.7%  41.3 25963s
 676531 323665 2585.16280   74  227 2617.17987 2285.72664  12.7%  41.3 25966s
 676782 324017 infeasible   74      2617.17987 2285.74503  12.7%  41.3 25999s
 676869 323994 2541.51687   74  313 2617.17987 2285.74503  12.7%  41.3 26002s
 677553 324059 2440.62618   58  199 2617.17987 2285.77165  12.7%  41.3 26032s
 678054 324212 2499.28429   61  264 2617.17987 2285.78901  12.7%  41.3 26054s
 678535 324560 2392.71539   50  335 2617.17987 2285.80215  12.7%  41.3 26077s
 679322 324704 2460.48416   76  271 2617.17987 2285.83141  12.7%  41.3 26117s
 679390 324682 2542.85138   65  328 2617.17987 2285.83141  12.7%  41.3 26124s
 679959 324934 2405.60512   52  240 2617.17987 2285.86247  12.7%  41.4 26146s
 680311 324823 2522.31636   56  141 2617.17987 2285.86247  12.7%  41.4 26150s
 680636 325188 2415.78837   49  190 2617.17987 2285.87907  12.7%  41.4 26173s
 681351 325362 2322.31027   51  312 2617.17987 2285.91546  12.7%  41.4 26208s
 681973 325598 2418.26347   55  315 2617.17987 2285.93811  12.7%  41.4 26247s
 682711 325866 2560.84726   56  252 2617.17987 2285.95850  12.7%  41.4 26287s
 683164 325720 2500.18246   61  108 2617.17987 2285.95850  12.7%  41.4 26290s
 683290 325680 2332.38060   46  187 2617.17987 2285.98269  12.7%  41.4 26296s
 683492 326142 2524.80453   53  160 2617.17987 2285.99648  12.7%  41.4 26328s
 683866 326019 2363.11832   59  321 2617.17987 2286.00140  12.7%  41.4 26334s
 684303 326394 2457.15802   62  199 2617.17987 2286.00543  12.7%  41.4 26362s
 685061 326608 2448.76682   61  333 2617.17987 2286.02829  12.7%  41.4 26393s
 685741 326812     cutoff   51      2617.17987 2286.05607  12.7%  41.4 26424s
 686429 327008 2427.99231   56  293 2617.17987 2286.07330  12.7%  41.4 26463s
 687229 327225 infeasible   68      2617.17987 2286.10658  12.7%  41.4 26515s
 687933 327470 2320.76121   49  169 2617.17987 2286.11754  12.6%  41.4 26549s
 687983 327454 2588.10720   50  204 2617.17987 2286.11754  12.6%  41.4 26550s
 688599 327260 2463.58787   60  238 2617.17987 2286.14193  12.6%  41.4 26598s
 688607 327356 2463.85331   58  131 2617.17987 2286.14193  12.6%  41.4 26636s
 688612 327354 2597.27101   87  202 2617.17987 2286.14193  12.6%  41.4 26646s
 688738 327755 infeasible   60      2617.17987 2286.14193  12.6%  41.4 26686s
 688836 327724 2371.46381   52  173 2617.17987 2286.14193  12.6%  41.4 26697s
 689469 327951 2291.99951   41  278 2617.17987 2286.17297  12.6%  41.4 26727s
 689656 327890 2312.47462   45  198 2617.17987 2286.18332  12.6%  41.4 26733s
 690129 328131 2605.35853   91  120 2617.17987 2286.18646  12.6%  41.4 26765s
 690716 328181 2339.73741   46  381 2617.17987 2286.21347  12.6%  41.4 26803s
 690949 328103 2587.85402   66  130 2617.17987 2286.21347  12.6%  41.4 26807s
 691223 328504 2307.49284   45  337 2617.17987 2286.24331  12.6%  41.4 26839s
 691988 328723 infeasible   62      2617.17987 2286.27837  12.6%  41.4 26867s
 692333 328618 2410.81246   57  351 2617.17987 2286.27837  12.6%  41.4 26873s
 692677 328846 2288.58085   47  320 2617.17987 2286.28984  12.6%  41.4 26913s
 693196 329110 2385.89236   55  244 2617.17987 2286.31290  12.6%  41.4 26948s
 693573 328990     cutoff   53      2617.17987 2286.31854  12.6%  41.4 26962s
 693928 329250 2360.52852   46  207 2617.17987 2286.33518  12.6%  41.4 26995s
 694585 329385 2466.01195   61  142 2617.17987 2286.36432  12.6%  41.4 27030s
 695193 329603 2464.25640   58  201 2617.17987 2286.39808  12.6%  41.4 27066s
 695274 329583 2512.04785   76  216 2617.17987 2286.39808  12.6%  41.4 27070s
 695851 329810 2515.57594   74  194 2617.17987 2286.42325  12.6%  41.4 27110s
 696483 329610 2599.02423   60  186 2617.17987 2286.44495  12.6%  41.4 27124s
 696572 330024 2310.36495   44  310 2617.17987 2286.44558  12.6%  41.4 27161s
 697083 329860 2336.72318   46  141 2617.17987 2286.45554  12.6%  41.4 27170s
 697178 330211 infeasible   62      2617.17987 2286.45892  12.6%  41.4 27203s
 697462 330119 2495.03999   67   97 2617.17987 2286.46314  12.6%  41.4 27212s
 697776 330307 infeasible   77      2617.17987 2286.47500  12.6%  41.4 27249s
 698305 330454 2419.58371   50  281 2617.17987 2286.49131  12.6%  41.4 27276s
 698800 330738 2335.82529   47  351 2617.17987 2286.52700  12.6%  41.4 27305s
 699432 330986 2447.17454   59  144 2617.17987 2286.54098  12.6%  41.5 27335s
 700139 331243 2484.32038   67  229 2617.17987 2286.56907  12.6%  41.5 27384s
 700890 331460 2330.60628   41  282 2617.17987 2286.60022  12.6%  41.5 27418s
 701596 331675 2416.98257   69  276 2617.17987 2286.62117  12.6%  41.5 27460s
 702007 331553 2408.97264   57  275 2617.17987 2286.63366  12.6%  41.5 27467s
 702125 331517 2564.42301   66  219 2617.17987 2286.63388  12.6%  41.5 27477s
 702406 331914 2392.59440   50  224 2617.17987 2286.64853  12.6%  41.5 27508s
 703121 332104 2466.32261   52  156 2617.17987 2286.66232  12.6%  41.5 27548s
 703288 332053 2537.52729   77  205 2617.17987 2286.66232  12.6%  41.5 27550s
 703787 332278 2325.41286   51  286 2617.17987 2286.69000  12.6%  41.5 27592s
 704284 332114 2290.58299   46  279 2617.17987 2286.69937  12.6%  41.5 27596s
 704360 332488 2483.48659   63  164 2617.17987 2286.69937  12.6%  41.5 27646s
 704607 332413 infeasible   70      2617.17987 2286.70860  12.6%  41.5 27655s
 705003 332807 2556.62054   48  246 2617.17987 2286.73512  12.6%  41.5 27695s
 705799 332971 2331.51722   48  243 2617.17987 2286.76608  12.6%  41.5 27735s
 706453 333175 2323.68939   49  344 2617.17987 2286.79481  12.6%  41.5 27773s
 707101 333371 2330.55435   59  218 2617.17987 2286.81348  12.6%  41.5 27793s
 707732 333580 2395.48801   49  227 2617.17987 2286.85812  12.6%  41.5 27816s
 708345 333801 2320.11184   48  299 2617.17987 2286.87063  12.6%  41.5 27849s
 708972 333933 2558.82887   74  179 2617.17987 2286.87341  12.6%  41.5 27879s
 709020 333919 2366.84704   52  168 2617.17987 2286.87341  12.6%  41.5 27890s
 709459 334219 2443.81502   56  293 2617.17987 2286.90067  12.6%  41.5 27911s
 710130 334442 2414.90066   47  298 2617.17987 2286.90747  12.6%  41.5 27944s
 710816 334672 2333.24337   55  386 2617.17987 2286.93209  12.6%  41.5 27964s
 711412 334917 2376.97931   48  234 2617.17987 2286.94770  12.6%  41.5 27986s
 711850 334780 2363.53578   47  194 2617.17987 2286.95623  12.6%  41.5 28004s
 712048 335202 2355.77336   53  262 2617.17987 2286.97153  12.6%  41.5 28028s
 712278 335131 2296.74910   46  323 2617.17987 2286.97182  12.6%  41.5 28041s
 712841 335334 2588.67021   68  259 2617.17987 2286.98162  12.6%  41.5 28064s
 713465 335566 2353.81101   54  377 2617.17987 2287.00610  12.6%  41.5 28091s
 713617 335517 2309.63430   53  270 2617.17987 2287.00644  12.6%  41.5 28095s
 713846 335447     cutoff   70      2617.17987 2287.01501  12.6%  41.5 28104s
 714074 335804 2422.71586   61  207 2617.17987 2287.01631  12.6%  41.5 28124s
 714491 335670 2371.93540   52  300 2617.17987 2287.02074  12.6%  41.5 28126s
 714747 336015 2586.62119   82  183 2617.17987 2287.03814  12.6%  41.5 28147s
 715399 336252 2615.52449   47  248 2617.17987 2287.05339  12.6%  41.5 28172s
 716110 336435     cutoff   70      2617.17987 2287.08380  12.6%  41.5 28193s
 716289 336379 2316.05601   40  152 2617.17987 2287.08493  12.6%  41.5 28195s
 716741 336641 2506.85255   57  306 2617.17987 2287.09978  12.6%  41.6 28217s
 717399 336886 infeasible   57      2617.17987 2287.11914  12.6%  41.6 28238s
 718052 337079 2579.32512   78  184 2617.17987 2287.14660  12.6%  41.6 28259s
 718657 337083 2480.15104   59  181 2617.17987 2287.14660  12.6%  41.6 28272s
 718740 337469 2586.47155   67  171 2617.17987 2287.14660  12.6%  41.6 28291s
 719334 337861 2546.22892   60   83 2617.17987 2287.16223  12.6%  41.6 28311s
 719952 338184 2454.91144   68  146 2617.17987 2287.16875  12.6%  41.6 28347s
 720083 338198 2352.84169   51  215 2617.17987 2287.18193  12.6%  41.6 28350s
 720512 338628 2317.22879   47  233 2617.17987 2287.19955  12.6%  41.6 28370s
 721224 338641 2292.72234   50  331 2617.17987 2287.22277  12.6%  41.6 28432s
 721232 338648 2296.10094   51  349 2617.17987 2287.22277  12.6%  41.6 28456s
 721234 338648 2324.97833   45  335 2617.17987 2287.22277  12.6%  41.6 28470s
 721241 338923 2387.50466   52  298 2617.17987 2287.22373  12.6%  41.6 28498s
 721706 339173 2596.39475   72  181 2617.17987 2287.22551  12.6%  41.6 28518s
 722177 339643 2344.48061   45  338 2617.17987 2287.24210  12.6%  41.6 28545s
 722933 340140 2364.50626   47  357 2617.17987 2287.27324  12.6%  41.6 28565s
 723501 340156 2454.46525   53  186 2617.17987 2287.27979  12.6%  41.6 28579s
 723568 340157 2481.77563   50  273 2617.17987 2287.27994  12.6%  41.6 28582s
 723655 340638 2349.85864   47  326 2617.17987 2287.28109  12.6%  41.6 28602s
 723853 340640 2529.78789   72  122 2617.17987 2287.28109  12.6%  41.6 28610s
 724399 341008 2427.83009   60  308 2617.17987 2287.31048  12.6%  41.6 28635s
 724487 341009 2582.69850   81  174 2617.17987 2287.31048  12.6%  41.6 28642s
 724977 341478 2476.05419   64  209 2617.17987 2287.31599  12.6%  41.6 28669s
 725682 341865 2297.09446   53  402 2617.17987 2287.34351  12.6%  41.6 28690s
 726360 342305 2580.79005   66  194 2617.17987 2287.38004  12.6%  41.6 28712s
 727162 342832     cutoff   60      2617.17987 2287.40063  12.6%  41.6 28736s
 727958 343350 2380.66562   51  364 2617.17987 2287.42236  12.6%  41.6 28765s
 728244 343351 2407.67055   45  285 2617.17987 2287.42236  12.6%  41.6 28771s
 728712 343876 2467.50630   54  243 2617.17987 2287.46582  12.6%  41.6 28791s
 729445 344014 2446.53288   56  210 2617.17987 2287.48692  12.6%  41.6 28800s

Cutting planes:
  Gomory: 6
  MIR: 2
  StrongCG: 1
  Flow cover: 1
  Inf proof: 8
  Zero half: 22
  Lazy constraints: 16415

Explored 729675 nodes (30335919 simplex iterations) in 28800.41 seconds (18961.54 work units)
Thread count was 8 (of 18 available processors)

Solution count 10: 2617.18 2632.72 2634.38 ... 2747.51

Time limit reached
Best objective 2.617179870163e+03, best bound 2.287491657282e+03, gap 12.5971%

User-callback calls 1568397, time in user-callback 12441.41 sec
### START EXACT APPROACH ###
ProblemVariant: 1
### START PREPROCESSING ###
## Start infeasible path procedure ## 
Deleted arcs: 4
Infeasible tail paths: 7
Infeasible 2-node combinations: 2
## Start extended infeasible path procedure ##
Deleted arcs: 4
Infeasible tail paths: 7
Infeasible 2-node combinations: 2
## Start start solution procedure ##
Start solution with 7 Vehicles and total costs 2751.68 in 9.37761 s.
### END PREPROCESSING ###
Route 0 0-4-1-17-13-32-0 : weight util 0.208053 | volume util 0.672244 | infeasible with packing heuristic | feasible with CP model
Route 1 0-5-3-14-24-15-21-0 : weight util 0.256158 | volume util 0.625978 | infeasible with packing heuristic | feasible with CP model
Route 2 0-8-22-23-19-25-20-0 : weight util 0.753263 | volume util 0.541644 | infeasible with packing heuristic | feasible with CP model
Route 3 0-12-10-11-0 : weight util 0.202921 | volume util 0.578733 | feasible with packing heuristic | feasible with CP model
Route 4 0-16-31-6-7-9-0 : weight util 0.297000 | volume util 0.627000 | infeasible with packing heuristic | feasible with CP model
Route 5 0-26-27-28-2-18-30-29-0 : weight util 0.876421 | volume util 0.713178 | infeasible with packing heuristic | feasible with CP model
